ID,Name,Species,Age
1583,Leeloo,Hamster,1
1584,Cowboy,Hamster,5
1585,Zen,Hamster,10
1586,Kevin Boots Ewing,Parrot,7
1587,Estrela,Hamster,8
1588,Cathol,Dog,8
1589,Minnie,Dog,9
1590,Kevin Boots Ewing,Parrot,11
1591,Cloudy,Cat,11
1592,Digger,Cat,12
1593,Bailey,Parrot,1
1594,Misty,Hamster,9
1595,Pepper,Parrot,8
1596,Violet,Hamster,14
1597,Cathol,Cat,12
1598,Violet,Cat,12
1599,North Star,Cat,10
1600,Piper,Dog,2
1601,Buffy,Cat,1
1602,Zen,Cat,15
1603,Emily,Hamster,3
1604,Minnie,Dog,10
1605,Bailey,Parrot,1
1606,Cathol,Cat,15
1607,Simon,Cat,5
1608,Maggie,Hamster,10
1609,Little Bear,Hamster,4
1610,Puck,Cat,8
1611,Evelyn,Parrot,15
1612,Norman,Parrot,7
1613,Zorg,Dog,3
1614,Wilson,Parrot,6
1615,Koshka,Hamster,6
1616,Slightly,Dog,7
1617,Hudson,Dog,14
1618,Hudson,Parrot,5
1619,Chico,Dog,4
1620,Norman,Hamster,14
1621,Cloudy,Cat,4
1622,Esco,Cat,15
1623,Koshka,Cat,1
1624,Zen,Dog,5
1625,Piper,Cat,2
1626,Maggie,Parrot,11
1627,Piper,Parrot,11
1628,Bailey,Cat,15
1629,Sunbeam,Parrot,10
1630,Cathol,Parrot,5
1631,Maggie,Cat,12
1632,Cowboy,Parrot,15
1633,Gamzee,Dog,5
1634,Lellow,Cat,7
1635,Zen,Hamster,5
1636,Pepper,Hamster,10
1637,Little Bear,Parrot,10
1638,Lellow,Dog,2
1639,Koshka,Dog,7
1640,Buffy,Parrot,9
1641,Kevin Boots Ewing,Hamster,1
1642,Buffy,Hamster,2
1643,Slightly,Parrot,5
1644,Vinnie,Dog,5
1645,Charlie,Cat,7
1646,Lyra,Cat,3
1647,Pepper,Parrot,4
1648,Eloise,Hamster,8
1649,Tanner,Dog,5
1650,Faith,Parrot,8
1651,Daisy,Dog,1
1652,Emily,Parrot,15
1653,Tanner,Cat,6
1654,Emily,Parrot,9
1655,Cloudy,Cat,8
1656,Minnie,Parrot,9
1657,Cloudy,Dog,6
1658,Estrela,Dog,3
1659,Koshka,Parrot,6
1660,Gamzee,Cat,11
1661,Estrela,Dog,7
1662,Piper,Parrot,4
1663,Pumpkin,Hamster,4
1664,Princess,Dog,4
1665,Bailey,Parrot,12
1666,Hudson,Parrot,5
1667,Bailey,Hamster,3
1668,Bailey,Hamster,12
1669,Charlie,Parrot,4
1670,Buffy,Parrot,5
1671,Cowboy,Dog,5
1672,Esco,Dog,5
1673,North Star,Dog,14
1674,Tanner,Hamster,10
1675,Kevin Boots Ewing,Dog,13
1676,Puck,Dog,11
1677,Buffy,Parrot,7
1678,Esco,Hamster,10
1679,Jet,Parrot,4
1680,Lyra,Parrot,15
1681,Cathol,Parrot,12
1682,Zorg,Cat,1
1683,Vinnie,Parrot,4
1684,Pumpkin,Hamster,9
1685,Koshka,Dog,13
1686,Kevin Boots Ewing,Hamster,3
1687,Slightly,Cat,6
1688,Zorg,Hamster,4
1689,Gamzee,Dog,2
1690,Gamzee,Cat,10
1691,Slightly,Dog,5
1692,Pepper,Dog,11
1693,Simon,Cat,11
1694,Little Bear,Cat,10
1695,Wilbur,Parrot,13
1696,Norman,Cat,7
1697,Eloise,Hamster,2
1698,Kevin Boots Ewing,Dog,13
1699,Eloise,Dog,3
1700,Norman,Cat,14
1701,Zen,Parrot,14
1702,Eloise,Parrot,13
1703,Daisy,Parrot,1
1704,Norman,Cat,7
1705,Piper,Parrot,6
1706,Pepper,Cat,9
1707,Princess,Parrot,2
1708,Nepeta,Cat,5
1709,Wilbur,Cat,12
1710,Cathol,Hamster,15
1711,Norman,Hamster,14
1712,Frankie,Cat,15
1713,George,Dog,4
1714,Hudson,Dog,1
1715,George,Dog,12
1716,Zen,Cat,10
1717,Misty,Cat,15
1718,Little Bear,Dog,6
1719,Vinnie,Hamster,15
1720,Wilbur,Dog,4
1721,Norman,Hamster,11
1722,Lellow,Cat,6
1723,Wilson,Hamster,14
1724,Kevin Boots Ewing,Cat,5
1725,Tanner,Cat,9
1726,Lellow,Hamster,1
1727,George,Hamster,2
1728,Lellow,Hamster,3
1729,George,Parrot,3
1730,Violet,Parrot,10
1731,Nepeta,Hamster,13
1732,Cloudy,Dog,15
1733,Norman,Cat,7
1734,Cathol,Dog,9
1735,Minnie,Hamster,6
1736,Jet,Cat,6
1737,Piper,Parrot,7
1738,Vinnie,Parrot,1
1739,Little Bear,Hamster,8
1740,Lucky,Parrot,10
1741,Charlie,Cat,11
1742,Violet,Hamster,3
1743,Simon,Parrot,12
1744,North Star,Parrot,8
1745,Wilbur,Parrot,8
1746,Simon,Dog,15
1747,Sherman,Hamster,5
1748,Emily,Hamster,2
1749,George,Hamster,14
1750,Cloudy,Hamster,3
1751,Estrela,Parrot,15
1752,Cloudy,Cat,1
1753,Leeloo,Hamster,15
1754,Eloise,Dog,1
1755,Lellow,Hamster,13
1756,Sunbeam,Cat,9
1757,Chico,Dog,8
1758,Cloudy,Hamster,3
1759,Simon,Parrot,7
1760,Koshka,Dog,15
1761,Cowboy,Parrot,1
1762,Pepper,Dog,15
1763,Estrela,Dog,11
1764,Gamzee,Parrot,9
1765,Puck,Dog,14
1766,Estrela,Dog,12
1767,Slightly,Hamster,13
1768,Pepper,Dog,3
1769,Cowboy,Parrot,1
1770,Lucky,Hamster,2
1771,Zorg,Dog,14
1772,Emily,Hamster,11
1773,Digger,Parrot,2
1774,Pumpkin,Hamster,3
1775,Esco,Parrot,3
1776,Sherman,Dog,4
1777,Norman,Cat,14
1778,Pumpkin,Dog,11
1779,Lellow,Cat,4
1780,Lucky,Dog,12
1781,Cowboy,Dog,14
1782,Nepeta,Cat,5
1783,Bailey,Parrot,11
1784,Digger,Cat,10
1785,Frankie Lee Jones,Hamster,5
1786,Pepper,Hamster,5
1787,Charlie,Parrot,15
1788,Tanner,Hamster,3
1789,Frankie,Dog,4
1790,Simon,Hamster,1
1791,Minnie,Cat,3
1792,Piper,Hamster,15
1793,Lyra,Parrot,13
1794,Wilson,Parrot,12
1795,Nepeta,Parrot,3
1796,Kevin Boots Ewing,Parrot,8
1797,North Star,Parrot,4
1798,Nepeta,Cat,3
1799,Kevin Boots Ewing,Parrot,13
1800,Wilbur,Dog,2
1801,Violet,Cat,9
